-- Merging decision tree log ---
manifest
ADDED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from C:\Users\S531505\Desktop\thupuk\SmartAlarm\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.android.support:design:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\design-28.0.0.aar\6d4ca10ac259c9d43e93ba7c670e9ab7\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-12.0.1.aar\78c90b485a65e613e24181772544c442\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-framework-12.0.1.aar\1317db7e26b65d5e8b8b3d82394ffaa0\AndroidManifest.xml:2:1-14:12
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-cast-12.0.1.aar\6da92218907eb61ea8cb0bbe0be88466\AndroidManifest.xml:17:1-24:12
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\mediarouter-v7-26.1.0.aar\41365e77ca9da4c4860da9ebd2ae719c\AndroidManifest.xml:17:1-28:12
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\appcompat-v7-28.0.0.aar\749a6a0f7e39586d22c8560c5a211205\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support.constraint:constraint-layout:1.1.3] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\constraint-layout-1.1.3.aar\01a401c70adaffc81996d7338bde6010\AndroidManifest.xml:2:1-11:12
MERGED from [com.android.support:transition:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\transition-28.0.0.aar\49f85397fac021c4c67b00494b8c23f2\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:cardview-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\cardview-v7-28.0.0.aar\2cad522f6993f537c11905a951f6004a\AndroidManifest.xml:17:1-22:12
MERGED from [com.android.support:recyclerview-v7:28.0.0] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\recyclerview-v7-28.0.0.aar\771cff55eb5d35871577d2180f4af8b9\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-12.0.1.aar\20d39ff29199ecee5961339e650992d0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-ads-lite-12.0.1.aar\85d631ee2cadf1e7c8ca1acfe15accce\AndroidManifest.xml:17:1-36:12
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-12.0.1.aar\9925c819cb47a44ee31149945ded9b62\AndroidManifest.xml:17:1-47:12
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-12.0.1.aar\171ed80d7c396f681c9840a602c72ce8\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-v4-impl-12.0.1.aar\1e496dc6f82ca10bf30e9106528a2800\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-analytics-impl-12.0.1.aar\9eaf39d0ee946d4489696d46a51e737b\AndroidManifest.xml:17:1-31:12
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-appinvite-12.0.1.aar\94e5cbc910cf467a5db6830841d15e65\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-12.0.1.aar\0bd77febf0abbcd11883d4ebaf06b4fd\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-api-phone-12.0.1.aar\b75806748cff4726aa57a64f3c84dba8\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-auth-base-12.0.1.aar\9ad5f6c2d819afa3142af3487bd04e40\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-config-12.0.1.aar\06029eb6d5030e5d27eb11b091bde02c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-awareness-12.0.1.aar\de89a53029e302e9bf1a833c9c7ae5c2\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-games-12.0.1.aar\82411ab6ea62debc2101f680c5904958\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-drive-12.0.1.aar\3885158c352367bd4c5f3dac0dbdb860\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fido-12.0.1.aar\0c89821b93c8d87a7b75ee0bcd407fa5\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-auth-12.0.1.aar\bb1a2143159353c71e4ddf1d684b7f09\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-dynamic-links-12.0.1.aar\1b43cbe349c9eff88b6a1c2e1505a015\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fitness:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-fitness-12.0.1.aar\3d95fee9144a36b3bcfc5996a31bb19c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-gcm-12.0.1.aar\6fa0e6ce8e037575fd24516aea125e1e\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-appindexing:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-appindexing-12.0.1.aar\f9dcf7f1d545af896fc570b27a18b909\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wallet-12.0.1.aar\00bac29885836847348ad7aee3ea2f82\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-identity-12.0.1.aar\51dc99a5a16fffe6b80582772e91a13a\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-iid:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-iid-12.0.1.aar\4b30b7c7ee116c1dff467f44597f9c5a\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-instantapps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-instantapps-12.0.1.aar\78180afc74d9074ba7ff9de16edd2663\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-location:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-location-12.0.1.aar\5e103558563dab9a068539cf25278011\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-places-12.0.1.aar\105b48f565d275ad5775e3cdff6fb586\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-maps-12.0.1.aar\b860ec4873852eeef5c94d5840a11004\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-nearby:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-nearby-12.0.1.aar\a61d3e94d4a60b5af1e17b075e5b5bb8\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.gms:play-services-panorama:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-panorama-12.0.1.aar\966980061e7e008d95f242695fbbab5d\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-plus:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-plus-12.0.1.aar\9c9d82c72595a9178bcbbd203964916c\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-safetynet:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-safetynet-12.0.1.aar\64f3542211c47ce96e6f04f81a4e503e\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-vision:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-12.0.1.aar\cec0aee06a7f6cea18f2fa9147b0cb6e\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-vision-common:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-vision-common-12.0.1.aar\09b8f8fcddc48a1848abaabdf7e41585\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-wearable:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-wearable-12.0.1.aar\935398db39441f089d1009fff2022971\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-base-12.0.1.aar\8b50fb6dddb572769b1e50d40ed177a9\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.firebase:firebase-crash:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-crash-12.0.1.aar\b44a5ff83f86ec4817cdb4a8b596b29c\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.firebase:firebase-database:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-12.0.1.aar\359a9686bab9208b2d5109b84b8f60fc\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-database-connection:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-database-connection-12.0.1.aar\a9dbd7c0192423bb9ac3d61ca10a37fa\AndroidManifest.xml:2:1-8:12
MERGED from [com.google.firebase:firebase-messaging:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\firebase-messaging-12.0.1.aar\2589de63d8a1ed5e750364479574c844\AndroidManifest.xml:17:1-37:12
MERGED from [com.google.android.gms:play-services-tagmanager-api:12.0.1] C:\Users\S531505\.gradle\caches\transforms-1\files-1.1\play-services-tagmanager-api-12.0.1.aar\8f9184e43e1e092c7d0b520f3802d5a1\AndroidManifest.xml:17:1-47:12
